file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-PDT7545:,		PresR,		"TBXAI_2",   62,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7546:,		PresR,		"TBXAI_2",   64,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7581:,		PresR,		"TBXAI_2",   66,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PDT7582:,		PresR,		"TBXAI_2",   68,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7509:,		PresR,		"TBXAI_2",   70,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PT7549:,		PresR,		"TBXAI_2",   72,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		PresR,		"TBXAI_2",   74,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		PresR,		"TBXAI_2",   76,     FLOAT32_BE, 0,      25,     3,      "K",       "1 second", "TBx Temp2"}
#{AI_165,															 78,																		}
#{AI_166,															 80,																		}
#{AI_167,															 82,																		}
#{AI_168,															 84,																		}
#{AI_169,															 86,																		}
#{AI_170,															 88,																		}
#{AI_171,															 90,																		}
#{AI_172,															 92,																		}
#{AI_173,															 94,																		}
#{AI_174,															 96,																		}
#{AI_175,															 98,																		}
#{AI_176,															100,																		}
#{AI_177,															102,																		}
#{AI_178,															104,																		}
#{AI_179,															106,																		}
#{AI_180,															108,																		}
#{AI_181,															110,																		}
#{AI_182,															112,																		}
#{AI_183,															114,																		}
#{AI_184,															116,																		}
#{AI_185,															118,																		}
#{AI_186,															120,																		}
#{AI_187,															122,																		}
#{AI_188,															124,																		}
#{AI_189,															 0,																		    }
#{AI_190,															 2,																		    }
#{AI_191,															 4,																		    }
#{AI_192,															 6,																		    }
#{AI_193,															 8,																		    }
#{AI_194,															10,																		    }
#{AI_195,															12,																		    }
#{AI_196,															14,																		    }
#{AI_197,															16,																		    }
#{AI_198,															18,																		    }
#{AI_199,															20,																		    }
}                                                                   


####AO Base Address 400word(800 PLC offset(byte))
file "db/aoFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,			PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,	DESC}
{Cryo,	-CDL00:,	TBx01,	-CV7503:,		Setpt,			"TBXAO",	0,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7503:,		SetManuRamp,	"TBXAO",	2,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		Setpt,			"TBXAO",	4,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		SetManuRamp,	"TBXAO",	6,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		Setpt,			"TBXAO",	8,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		SetManuRamp,	"TBXAO",	10,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		Setpt,			"TBXAO",	12,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		SetManuRamp,	"TBXAO",	14,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		Setpt,			"TBXAO",	16,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		SetManuRamp,	"TBXAO",	18,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		Setpt,			"TBXAO",	20,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		SetManuRamp,	"TBXAO",	22,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		Setpt,			"TBXAO",	24,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		SetManuRamp,	"TBXAO",	26,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		Setpt,			"TBXAO",	28,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		SetManuRamp,	"TBXAO",	30,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7303:,		Setpt,			"TBXAO",	32,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7303:,		SetManuRamp,	"TBXAO",	34,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		Setpt,			"TBXAO",	36,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		SetManuRamp,	"TBXAO",	38,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		Setpt,			"TBXAO",	40,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		SetManuRamp,	"TBXAO",	42,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		Setpt,			"TBXAO",	44,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		SetManuRamp,	"TBXAO",	46,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		Setpt,			"TBXAO",	48,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		SetManuRamp,	"TBXAO",	50,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		Setpt,			"TBXAO",	52,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		SetManuRamp,	"TBXAO",	54,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		Setpt,			"TBXAO",	56,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		SetManuRamp,	"TBXAO",	58,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		Setpt,			"TBXAO",	60,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		SetManuRamp,	"TBXAO",	62,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7342:,		Setpt,			"TBXAO",	64,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7342:,		SetManuRamp,	"TBXAO",	66,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		Setpt,			"TBXAO",	68,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		SetManuRamp,	"TBXAO",	70,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		Setpt,			"TBXAO",	72,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		SetManuRamp,	"TBXAO",	74,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		Setpt,			"TBXAO",	76,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		SetManuRamp,	"TBXAO",	78,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		Setpt,			"TBXAO",	80,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		SetManuRamp,	"TBXAO",	82,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		Setpt,			"TBXAO",	84,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		SetManuRamp,	"TBXAO",	86,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CVSpare1:,		Setpt,			"TBXAO",	88,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CVSpare1:,		SetManuRamp,	"TBXAO",	90,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CVSpare2:,		Setpt,			"TBXAO",	92,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CVSpare2:,		SetManuRamp,	"TBXAO",	94,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7582:,		Setpt,			"TBXAO",	96,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7582:,		SetManuRamp,	"TBXAO",	98,		FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		Setpt,			"TBXAO",	100,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		SetManuRamp,	"TBXAO",	102,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		Setpt,			"TBXAO",	104,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		SetManuRamp,	"TBXAO",	106,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		Setpt,			"TBXAO",	108,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		SetManuRamp,	"TBXAO",	110,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7503:,		PressSet,	"TBXAO",	112,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7504:,		PressSet,	"TBXAO",	114,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7501:,		PressSet,	"TBXAO",	116,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7502:,		PressSet,	"TBXAO",	118,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7301:,		PressSet,	"TBXAO",	120,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7302:,		PressSet,	"TBXAO",	122,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7401:,		PressSet,	"TBXAO",	124,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7402:,		PressSet,	"TBXAO_1",	  0,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7543:,		PressSet,	"TBXAO_1",	  2,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7544:,		PressSet,	"TBXAO_1",	  4,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7541:,		PressSet,	"TBXAO_1",	  6,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7542:,		PressSet,	"TBXAO_1",	  8,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7341:,		PressSet,	"TBXAO_1",	 10,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7342:,		PressSet,	"TBXAO_1",	 12,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7441:,		PressSet,	"TBXAO_1",	 14,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDT7442:,		PressSet,	"TBXAO_1",	 16,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDTSpare1:,	PressSet,	"TBXAO_1",	 18,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDTSpare2:,	PressSet,	"TBXAO_1",	 20,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
{Cryo,	-CDL00:,	TBx01,	-PDTSpare3:,	PressSet,	"TBXAO_1",	 22,	FLOAT32_BE,	0,		30,		3,		"%",	"" }
}


####BI Base Address 550(1100 PLC offset(byte))
file "db/biWord.template" { pattern
{SYS,	SUBSYS,		DEV, 	SUBDEV,			SIGNAL,				PORT,		OFFSET,	MASK,	 ZNAM,   ONAM,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-ZSH7502:,		OpenStat,			TBXDI,		0,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7502:,		CloseStat,			TBXDI,		0,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7501:,		OpenStat,			TBXDI,		0,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7501:,		CloseStat,			TBXDI,		0,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7301:,		OpenStat,			TBXDI,		0,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7301:,		CloseStat,			TBXDI,		0,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7401:,		OpenStat,			TBXDI,		0,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7401:,		CloseStat,			TBXDI,		0,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7201:,		OpenStat,			TBXDI,		0,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7201:,		CloseStat,			TBXDI,		0,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7302:,		OpenStat,			TBXDI,		0,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7302:,		CloseStat,			TBXDI,		0,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7303:,		OpenStat,			TBXDI,		0,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7303:,		CloseStat,			TBXDI,		0,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7543:,		OpenStat,			TBXDI,		0,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7543:,		CloseStat,			TBXDI,		0,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7541:,		OpenStat,			TBXDI,		1,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7541:,		CloseStat,			TBXDI,		1,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7341:,		OpenStat,			TBXDI,		1,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7341:,		CloseStat,			TBXDI,		1,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7441:,		OpenStat,			TBXDI,		1,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7441:,		CloseStat,			TBXDI,		1,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7241:,		OpenStat,			TBXDI,		1,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7241:,		CloseStat,			TBXDI,		1,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7343:,		OpenStat,			TBXDI,		1,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7343:,		CloseStat,			TBXDI,		1,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7344:,		OpenStat,			TBXDI,		1,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7344:,		CloseStat,			TBXDI,		1,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7544:,		OpenStat,			TBXDI,		1,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7544:,		CloseStat,			TBXDI,		1,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7542:,		OpenStat,			TBXDI,		1,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7542:,		CloseStat,			TBXDI,		1,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7342:,		OpenStat,			TBXDI,		2,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7342:,		CloseStat,			TBXDI,		2,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7442:,		OpenStat,			TBXDI,		2,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7442:,		CloseStat,			TBXDI,		2,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7242:,		OpenStat,			TBXDI,		2,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7242:,		CloseStat,			TBXDI,		2,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7381:,		OpenStat,			TBXDI,		2,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7381:,		CloseStat,			TBXDI,		2,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7503:,		OpenStat,			TBXDI,		2,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7503:,		CloseStat,			TBXDI,		2,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7545:,		OpenStat,			TBXDI,		2,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7545:,		CloseStat,			TBXDI,		2,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7581:,		OpenStat,			TBXDI,		2,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7581:,		CloseStat,			TBXDI,		2,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7104:,		OpenStat,			TBXDI,		2,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7104:,		CloseStat,			TBXDI,		2,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7103:,		OpenStat,			TBXDI,		3,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7103:,		CloseStat,			TBXDI,		3,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7102:,		OpenStat,			TBXDI,		3,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7102:,		CloseStat,			TBXDI,		3,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7144:,		OpenStat,			TBXDI,		3,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7144:,		CloseStat,			TBXDI,		3,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7143:,		OpenStat,			TBXDI,		3,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7143:,		CloseStat,			TBXDI,		3,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7142:,		OpenStat,			TBXDI,		3,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7142:,		CloseStat,			TBXDI,		3,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7181:,		OpenStat,			TBXDI,		3,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7181:,		CloseStat,			TBXDI,		3,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7182:,		OpenStat,			TBXDI,		3,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7182:,		CloseStat,			TBXDI,		3,      0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		3,		0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		3,		0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7502:,		OpenErrR,			TBXDI,		4,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7502:,		CloseErrR,			TBXDI,		4,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7501:,		OpenErrR,			TBXDI,		4,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7501:,		CloseErrR,			TBXDI,		4,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7301:,		OpenErrR,			TBXDI,		4,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7301:,		CloseErrR,			TBXDI,		4,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7401:,		OpenErrR,			TBXDI,		4,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7401:,		CloseErrR,			TBXDI,		4,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7201:,		OpenErrR,			TBXDI,		4,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7201:,		CloseErrR,			TBXDI,		4,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7302:,		OpenErrR,			TBXDI,		4,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7302:,		CloseErrR,			TBXDI,		4,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7303:,		OpenErrR,			TBXDI,		4,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7303:,		CloseErrR,			TBXDI,		4,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7543:,		OpenErrR,			TBXDI,		4,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7543:,		CloseErrR,			TBXDI,		4,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7541:,		OpenErrR,			TBXDI,		5,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7541:,		CloseErrR,			TBXDI,		5,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7341:,		OpenErrR,			TBXDI,		5,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7341:,		CloseErrR,			TBXDI,		5,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7441:,		OpenErrR,			TBXDI,		5,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7441:,		CloseErrR,			TBXDI,		5,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7241:,		OpenErrR,			TBXDI,		5,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7241:,		CloseErrR,			TBXDI,		5,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7343:,		OpenErrR,			TBXDI,		5,      0x0001,  Open,   Close,     "1 second", "Switch1"}
